timestamp,method,host,path,request_size,response_size,content_type,status_code,request_headers,request_body_snippet,response_headers,set_cookies
2026-05-13T17:49:50.026721,POST,app.tuta.com,/rest/sys/closesessionservice?v=150&cv=348.260506.0,128,,application/json,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-type': 'application/json', 'content-length': '128', 'origin': 'https://app.tuta.com', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=6', 'te': 'trailers'}","{""1596"":""0"",""1597"":""Z4ikTNrAAUAKRd49tDej0wLeAFJ1BQ2sqw"",""1598"":[[""OsXZICf--J-9"",""TyLRYoTYGX3tZ9ijCesLZ4S7P_uXkt3jpKSL-cwZklg""]]}",,
2026-05-13T17:49:50.026721,POST,app.tuta.com,/rest/sys/closesessionservice?v=150&cv=348.260506.0,128,0,application/json;charset=utf-8,201,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-type': 'application/json', 'content-length': '128', 'origin': 'https://app.tuta.com', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=6', 'te': 'trailers'}","{""1596"":""0"",""1597"":""Z4ikTNrAAUAKRd49tDej0wLeAFJ1BQ2sqw"",""1598"":[[""OsXZICf--J-9"",""TyLRYoTYGX3tZ9ijCesLZ4S7P_uXkt3jpKSL-cwZklg""]]}","{'date': 'Wed, 13 May 2026 18:48:35 GMT', 'x-frame-options': 'DENY', 'strict-transport-security': 'max-age=63072000; includeSubDomains; preload', 'x-content-type-options': 'nosniff', 'referrer-policy': 'no-referrer', 'access-control-expose-headers': 'Date,app-types-hash', 'access-control-allow-origin': 'https://app.tuta.com', 'content-type': 'application/json;charset=utf-8', 'app-types-hash': 'oDFbYzU=', 'content-length': '0'}",
2026-05-13T17:49:50.834705,GET,app.tuta.com,/sw.js,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'service-worker': 'script', 'sec-fetch-dest': 'serviceworker', 'sec-fetch-mode': 'same-origin', 'sec-fetch-site': 'same-origin', 'if-modified-since': 'Wed, 06 May 2026 08:30:22 GMT', 'if-none-match': 'W/""///+YghpARs//////QBzxU--gzip""', 'priority': 'u=4', 'cache-control': 'max-age=0', 'te': 'trailers'}",,,
2026-05-13T17:49:50.834705,GET,app.tuta.com,/sw.js,0,0,,304,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'service-worker': 'script', 'sec-fetch-dest': 'serviceworker', 'sec-fetch-mode': 'same-origin', 'sec-fetch-site': 'same-origin', 'if-modified-since': 'Wed, 06 May 2026 08:30:22 GMT', 'if-none-match': 'W/""///+YghpARs//////QBzxU--gzip""', 'priority': 'u=4', 'cache-control': 'max-age=0', 'te': 'trailers'}",,"{'date': 'Wed, 13 May 2026 18:48:36 GMT', 'x-frame-options': 'DENY', 'strict-transport-security': 'max-age=63072000; includeSubDomains; preload', 'x-content-type-options': 'nosniff', 'referrer-policy': 'no-referrer', 'access-control-expose-headers': 'Date,app-types-hash', 'etag': 'W/""///+YghpARs//////QBzxU--gzip""', 'last-modified': 'Wed, 06 May 2026 08:30:22 GMT', 'accept-ranges': 'bytes', 'cache-control': 'must-revalidate,no-cache,no-store', 'content-length': '0'}",
2026-05-13T17:50:06.980740,GET,app.tuta.com,/rest/sys/saltservice?_body=%7B%22418%22%3A%220%22%2C%22419%22%3A%22eptest.tuta%40tutamail.com%22%7D,0,,application/json,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'v': '150', 'cv': '348.260506.0', 'cp': '5', 'content-type': 'application/json', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,,
2026-05-13T17:50:06.980740,GET,app.tuta.com,/rest/sys/saltservice?_body=%7B%22418%22%3A%220%22%2C%22419%22%3A%22eptest.tuta%40tutamail.com%22%7D,0,55,application/json;charset=utf-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'v': '150', 'cv': '348.260506.0', 'cp': '5', 'content-type': 'application/json', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,"{'date': 'Wed, 13 May 2026 18:48:52 GMT', 'x-frame-options': 'DENY', 'strict-transport-security': 'max-age=63072000; includeSubDomains; preload', 'x-content-type-options': 'nosniff', 'referrer-policy': 'no-referrer', 'access-control-expose-headers': 'Date,app-types-hash', 'content-type': 'application/json;charset=utf-8', 'app-types-hash': 'oDFbYzU=', 'cache-control': 'no-cache, no-store', 'content-length': '55'}",
2026-05-13T17:50:07.111471,GET,app.tuta.com,/rest/base/applicationtypesservice,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/octet-stream', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'v': '2', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,,
2026-05-13T17:50:07.111471,GET,app.tuta.com,/rest/base/applicationtypesservice,0,85477,application/octet-stream,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/octet-stream', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'v': '2', 'cv': '348.260506.0', 'cp': '5', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'te': 'trailers'}",,"{'date': 'Wed, 13 May 2026 18:48:52 GMT', 'x-frame-options': 'DENY', 'strict-transport-security': 'max-age=63072000; includeSubDomains; preload', 'x-content-type-options': 'nosniff', 'referrer-policy': 'no-referrer', 'access-control-expose-headers': 'Date,app-types-hash', 'content-type': 'application/octet-stream', 'cache-control': 'no-cache, no-store', 'content-length': '85477'}",
2026-05-13T17:50:07.484502,GET,app.tuta.com,/argon2.wasm,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'te': 'trailers'}",,,
2026-05-13T17:50:07.484502,GET,app.tuta.com,/argon2.wasm,0,16981,application/wasm,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'te': 'trailers'}",,"{'date': 'Wed, 13 May 2026 18:48:52 GMT', 'x-frame-options': 'DENY', 'strict-transport-security': 'max-age=63072000; includeSubDomains; preload', 'x-content-type-options': 'nosniff', 'referrer-policy': 'no-referrer', 'access-control-expose-headers': 'Date,app-types-hash', 'etag': 'W/""///+YivY5U0/////9ewyLg""', 'last-modified': 'Wed, 06 May 2026 08:29:56 GMT', 'content-length': '16981', 'content-type': 'application/wasm', 'accept-ranges': 'bytes', 'cache-control': 'no-cache,public,no-transform'}",
