timestamp,method,host,path,request_size,response_size,content_type,status_code,request_headers,request_body_snippet,response_headers,set_cookies
2026-05-11T10:10:33.328864,GET,location.services.mozilla.com,/v1/country?key=no-mozilla-api-key,0,,application/json,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-type': 'application/json', 'priority': 'u=4', 'te': 'trailers'}",,,
2026-05-11T10:10:33.328864,GET,location.services.mozilla.com,/v1/country?key=no-mozilla-api-key,0,52,application/json,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-type': 'application/json', 'priority': 'u=4', 'te': 'trailers'}",,"{'accept-ranges': 'bytes', 'content-type': 'application/json', 'cache-control': 'max-age=0, no-cache, no-store, must-revalidate', 'strict-transport-security': 'max-age=31536000', 'server': 'nginx', 'via': '1.1 google, 1.1 varnish, 1.1 varnish', 'date': 'Wed, 13 May 2026 01:21:16 GMT', 'x-served-by': 'cache-chi-kigq8000120-CHI, cache-chi-kigq8000117-CHI', 'x-cache': 'MISS, MISS', 'x-cache-hits': '0, 0', 'x-timer': 'S1778635276.223092,VS0,VE102', 'vary': 'Accept-Encoding', 'content-length': '52'}",
2026-05-11T10:10:33.513097,GET,detectportal.firefox.com,/canonical.html,0,,,,"{'Host': 'detectportal.firefox.com', 'User-Agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'Accept': '*/*', 'Accept-Language': 'en-US,en;q=0.9', 'Accept-Encoding': 'gzip, deflate', 'Cache-Control': 'no-cache', 'Pragma': 'no-cache', 'Connection': 'keep-alive'}",,,
2026-05-11T10:10:33.513097,GET,detectportal.firefox.com,/canonical.html,0,90,text/html,200,"{'Host': 'detectportal.firefox.com', 'User-Agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'Accept': '*/*', 'Accept-Language': 'en-US,en;q=0.9', 'Accept-Encoding': 'gzip, deflate', 'Cache-Control': 'no-cache', 'Pragma': 'no-cache', 'Connection': 'keep-alive'}",,"{'Server': 'nginx', 'Content-Length': '90', 'Via': '1.1 google', 'Date': 'Tue, 12 May 2026 14:22:03 GMT', 'Age': '39553', 'Content-Type': 'text/html', 'Cache-Control': 'public,must-revalidate,max-age=0,s-maxage=3600'}",
2026-05-11T10:10:33.676142,GET,content-signature-2.cdn.mozilla.net,/g/chains/202402/remote-settings.content-signature.mozilla.org-2026-06-16-11-43-46.chain,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'te': 'trailers'}",,,
2026-05-11T10:10:33.677721,GET,content-signature-2.cdn.mozilla.net,/g/chains/202402/remote-settings.content-signature.mozilla.org-2026-06-16-11-43-46.chain,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'te': 'trailers'}",,,
2026-05-11T10:10:33.714508,GET,content-signature-2.cdn.mozilla.net,/g/chains/202402/remote-settings.content-signature.mozilla.org-2026-06-16-11-43-46.chain,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'te': 'trailers'}",,,
2026-05-11T10:10:33.714790,GET,ads.mozilla.org,/v1/ads-preflight,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'priority': 'u=4', 'te': 'trailers'}",,,
2026-05-11T10:10:33.677721,GET,content-signature-2.cdn.mozilla.net,/g/chains/202402/remote-settings.content-signature.mozilla.org-2026-06-16-11-43-46.chain,0,5303,binary/octet-stream,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'te': 'trailers'}",,"{'x-amz-id-2': '6Jpky4TT5souA/OZ1cyJnQ1h4YPA8DNZJih48FZv+INVLcXT2VStCR9pBObtnGf/6+P7fI//9KI=', 'x-amz-request-id': 'VVPB5XZHYHNGP6M2', 'x-amz-server-side-encryption': 'AES256', 'content-disposition': 'attachment', 'accept-ranges': 'bytes', 'content-length': '5303', 'server': 'AmazonS3', 'via': '1.1 google', 'date': 'Wed, 13 May 2026 00:29:55 GMT', 'age': '3081', 'last-modified': 'Mon, 27 Apr 2026 11:43:47 GMT', 'etag': '""f5b6a695755c500093e9cc6bba4e6bd6""', 'content-type': 'binary/octet-stream', 'cache-control': 'public,max-age=3600', 'alt-svc': 'clear'}",
2026-05-11T10:10:33.676142,GET,content-signature-2.cdn.mozilla.net,/g/chains/202402/remote-settings.content-signature.mozilla.org-2026-06-16-11-43-46.chain,0,5303,binary/octet-stream,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'te': 'trailers'}",,"{'x-amz-id-2': '6Jpky4TT5souA/OZ1cyJnQ1h4YPA8DNZJih48FZv+INVLcXT2VStCR9pBObtnGf/6+P7fI//9KI=', 'x-amz-request-id': 'VVPB5XZHYHNGP6M2', 'x-amz-server-side-encryption': 'AES256', 'content-disposition': 'attachment', 'accept-ranges': 'bytes', 'content-length': '5303', 'server': 'AmazonS3', 'via': '1.1 google', 'date': 'Wed, 13 May 2026 00:29:55 GMT', 'age': '3081', 'last-modified': 'Mon, 27 Apr 2026 11:43:47 GMT', 'etag': '""f5b6a695755c500093e9cc6bba4e6bd6""', 'content-type': 'binary/octet-stream', 'cache-control': 'public,max-age=3600', 'alt-svc': 'clear'}",
