timestamp,method,host,path,request_size,response_size,content_type,status_code,request_headers,request_body_snippet,response_headers,set_cookies
2026-05-12T01:18:05.095497,GET,mail.proton.me,/u/0/inbox,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://account.proton.me/', 'cookie': 'Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, zId=eyJ6SWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, aId=eyJhSWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'upgrade-insecure-requests': '1', 'sec-fetch-dest': 'document', 'sec-fetch-mode': 'navigate', 'sec-fetch-site': 'same-site', 'sec-fetch-user': '?1', 'priority': 'u=0, i', 'te': 'trailers'}",,,
2026-05-12T01:18:05.095497,GET,mail.proton.me,/u/0/inbox,0,4810,text/html; charset=UTF-8,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://account.proton.me/', 'cookie': 'Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, zId=eyJ6SWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, aId=eyJhSWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'upgrade-insecure-requests': '1', 'sec-fetch-dest': 'document', 'sec-fetch-mode': 'navigate', 'sec-fetch-site': 'same-site', 'sec-fetch-user': '?1', 'priority': 'u=0, i', 'te': 'trailers'}",,"{'accept-ranges': 'bytes', 'cache-control': 'max-age=0, no-cache, no-store, must-revalidate', 'content-encoding': 'gzip', 'content-length': '1501', 'content-type': 'text/html; charset=UTF-8', 'date': 'Wed, 13 May 2026 15:17:48 GMT', 'expires': 'Wed, 11 Jan 1984 05:00:00 GMT', 'last-modified': 'Wed, 13 May 2026 07:58:57 GMT', 'pragma': 'no-cache', 'set-cookie': 'Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA; Domain=proton.me; Path=/; HttpOnly; SameSite=None; Secure; Max-Age=7776000, Tag=default; Path=/; SameSite=None; Secure; Max-Age=7776000', 'vary': 'Accept-Encoding', 'content-security-policy': ""default-src 'self'; media-src 'self' blob:; connect-src 'self' blob: https://proton.me https://*.proton.me; script-src 'self' 'wasm-unsafe-eval' blob: 'sha256-eAhF1Kdccp0BTXM6nMW7SYBdV0c3fZwzcC177TQ692g='; style-src 'self' 'unsafe-inline'; img-src http: https: data: blob: cid:; frame-src 'self' blob: https://mail-api.proton.me https://account.proton.me https://verify.proton.me https://calendar.proton.me https://drive.proton.me https://proton.me; object-src 'self' blob:; child-src 'self' data: blob:; report-uri https://reports.proton.me/reports/csp; frame-ancestors https://calendar.proton.me https://drive.proton.me;"", 'public-key-pins-report-only': 'pin-sha256=""CT56BhOTmj5ZIPgb/xD5mH8rY3BLo/MlhP7oPyJUEDo=""; pin-sha256=""35Dx28/uzN3LeltkCBQ8RHK0tlNSa2kCpCRGNp34Gxc=""; report-uri=""https://reports.proton.me/reports/tls""', 'onion-location': 'https://mail.protonmailrmez3lotccipshtkleegetolb73fuirgj7r4o4vfu7ozyd.onion', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'expect-ct': 'max-age=2592000, enforce, report-uri=""https://reports.proton.me/reports/tls""', 'x-content-type-options': 'nosniff', 'x-xss-protection': '0', 'referrer-policy': 'strict-origin-when-cross-origin', 'x-permitted-cross-domain-policies': 'none'}","Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA; Domain=proton.me; Path=/; HttpOnly; SameSite=None; Secure; Max-Age=7776000, Tag=default; Path=/; SameSite=None; Secure; Max-Age=7776000"
2026-05-12T01:18:05.662835,GET,mail.proton.me,/api/feature/v2/frontend?sessionId=735582188&appName=-&environment=default,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'authorization': '-', 'unleash-sdk': 'unleash-client-js:3.7.8', 'unleash-appname': '-', 'unleash-connection-id': 'f854895b-aa4b-4be9-995f-aab8cb9a0851', 'x-pm-locale': 'en_US', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, zId=eyJ6SWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, aId=eyJhSWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'cache-control': 'max-age=0', 'te': 'trailers'}",,,
2026-05-12T01:18:05.681305,GET,mail.proton.me,/api/mail/v4/incomingdefaults?Location=14&Page=0&PageSize=100,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/vnd.protonmail.v1+json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'x-pm-locale': 'en_US', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, zId=eyJ6SWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, aId=eyJhSWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'te': 'trailers'}",,,
2026-05-12T01:18:05.681913,GET,mail.proton.me,/api/core/v4/labels?Type=4,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/vnd.protonmail.v1+json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'x-pm-locale': 'en_US', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, zId=eyJ6SWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, aId=eyJhSWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'te': 'trailers'}",,,
2026-05-12T01:18:05.687368,GET,mail.proton.me,/api/core/v4/labels?Type=3,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/vnd.protonmail.v1+json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'x-pm-locale': 'en_US', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, zId=eyJ6SWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, aId=eyJhSWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'te': 'trailers'}",,,
2026-05-12T01:18:05.687796,GET,mail.proton.me,/api/core/v4/labels?Type=1,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/vnd.protonmail.v1+json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'x-pm-locale': 'en_US', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, zId=eyJ6SWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, aId=eyJhSWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'te': 'trailers'}",,,
2026-05-12T01:18:05.688115,GET,mail.proton.me,/api/core/v4/labels?Type=2,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/vnd.protonmail.v1+json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'x-pm-locale': 'en_US', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, zId=eyJ6SWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, aId=eyJhSWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'te': 'trailers'}",,,
2026-05-12T01:18:05.688369,GET,mail.proton.me,/api/mail/v4/settings,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/vnd.protonmail.v1+json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'x-pm-locale': 'en_US', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, zId=eyJ6SWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, aId=eyJhSWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'te': 'trailers'}",,,
2026-05-12T01:18:05.698995,GET,mail.proton.me,/api/core/v4/users,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/vnd.protonmail.v1+json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'x-pm-locale': 'en_US', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, zId=eyJ6SWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, aId=eyJhSWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'te': 'trailers'}",,,
