timestamp,method,host,path,request_size,response_size,content_type,status_code,request_headers,request_body_snippet,response_headers,set_cookies
2026-05-11T10:11:06.448571,GET,location.services.mozilla.com,/v1/country?key=no-mozilla-api-key,0,,application/json,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-type': 'application/json', 'priority': 'u=4', 'te': 'trailers'}",,,
2026-05-11T10:11:06.523698,GET,detectportal.firefox.com,/canonical.html,0,,,,"{'Host': 'detectportal.firefox.com', 'User-Agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'Accept': '*/*', 'Accept-Language': 'en-US,en;q=0.9', 'Accept-Encoding': 'gzip, deflate', 'Cache-Control': 'no-cache', 'Pragma': 'no-cache', 'Connection': 'keep-alive'}",,,
2026-05-11T10:11:06.448571,GET,location.services.mozilla.com,/v1/country?key=no-mozilla-api-key,0,52,application/json,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-type': 'application/json', 'priority': 'u=4', 'te': 'trailers'}",,"{'accept-ranges': 'bytes', 'content-type': 'application/json', 'cache-control': 'max-age=0, no-cache, no-store, must-revalidate', 'strict-transport-security': 'max-age=31536000', 'server': 'nginx', 'via': '1.1 google, 1.1 varnish, 1.1 varnish', 'date': 'Wed, 13 May 2026 01:56:43 GMT', 'x-served-by': 'cache-chi-klot8100142-CHI, cache-chi-klot8100058-CHI', 'x-cache': 'MISS, MISS', 'x-cache-hits': '0, 0', 'x-timer': 'S1778637404.529891,VS0,VE96', 'vary': 'Accept-Encoding', 'content-length': '52'}",
2026-05-11T10:11:06.523698,GET,detectportal.firefox.com,/canonical.html,0,90,text/html,200,"{'Host': 'detectportal.firefox.com', 'User-Agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'Accept': '*/*', 'Accept-Language': 'en-US,en;q=0.9', 'Accept-Encoding': 'gzip, deflate', 'Cache-Control': 'no-cache', 'Pragma': 'no-cache', 'Connection': 'keep-alive'}",,"{'Server': 'nginx', 'Content-Length': '90', 'Via': '1.1 google', 'Date': 'Tue, 12 May 2026 14:22:03 GMT', 'Age': '41680', 'Content-Type': 'text/html', 'Cache-Control': 'public,must-revalidate,max-age=0,s-maxage=3600'}",
2026-05-11T10:11:06.733788,GET,content-signature-2.cdn.mozilla.net,/g/chains/202402/remote-settings.content-signature.mozilla.org-2026-06-16-11-43-46.chain,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'te': 'trailers'}",,,
2026-05-11T10:11:06.735741,GET,content-signature-2.cdn.mozilla.net,/g/chains/202402/remote-settings.content-signature.mozilla.org-2026-06-16-11-43-46.chain,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'te': 'trailers'}",,,
2026-05-11T10:11:06.733788,GET,content-signature-2.cdn.mozilla.net,/g/chains/202402/remote-settings.content-signature.mozilla.org-2026-06-16-11-43-46.chain,0,5303,binary/octet-stream,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'te': 'trailers'}",,"{'x-amz-id-2': 'fubr2SQRN6V8K2qJgK6tjz2rnx/gbjif9v3JerCq/shs37dDlw0CrB3enrDxaHCk3USOokegtCM=', 'x-amz-request-id': 'B244DHH6RS4064BR', 'x-amz-server-side-encryption': 'AES256', 'content-disposition': 'attachment', 'accept-ranges': 'bytes', 'content-length': '5303', 'server': 'AmazonS3', 'via': '1.1 google', 'date': 'Wed, 13 May 2026 01:29:56 GMT', 'age': '1607', 'last-modified': 'Mon, 27 Apr 2026 11:43:47 GMT', 'etag': '""f5b6a695755c500093e9cc6bba4e6bd6""', 'content-type': 'binary/octet-stream', 'cache-control': 'public,max-age=3600', 'alt-svc': 'clear'}",
2026-05-11T10:11:06.735741,GET,content-signature-2.cdn.mozilla.net,/g/chains/202402/remote-settings.content-signature.mozilla.org-2026-06-16-11-43-46.chain,0,5303,binary/octet-stream,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'te': 'trailers'}",,"{'x-amz-id-2': 'fubr2SQRN6V8K2qJgK6tjz2rnx/gbjif9v3JerCq/shs37dDlw0CrB3enrDxaHCk3USOokegtCM=', 'x-amz-request-id': 'B244DHH6RS4064BR', 'x-amz-server-side-encryption': 'AES256', 'content-disposition': 'attachment', 'accept-ranges': 'bytes', 'content-length': '5303', 'server': 'AmazonS3', 'via': '1.1 google', 'date': 'Wed, 13 May 2026 01:29:56 GMT', 'age': '1607', 'last-modified': 'Mon, 27 Apr 2026 11:43:47 GMT', 'etag': '""f5b6a695755c500093e9cc6bba4e6bd6""', 'content-type': 'binary/octet-stream', 'cache-control': 'public,max-age=3600', 'alt-svc': 'clear'}",
2026-05-11T10:11:06.795086,GET,content-signature-2.cdn.mozilla.net,/g/chains/202402/remote-settings.content-signature.mozilla.org-2026-06-16-11-43-46.chain,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'te': 'trailers'}",,,
2026-05-11T10:11:06.795086,GET,content-signature-2.cdn.mozilla.net,/g/chains/202402/remote-settings.content-signature.mozilla.org-2026-06-16-11-43-46.chain,0,5303,binary/octet-stream,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'te': 'trailers'}",,"{'x-amz-id-2': 'fubr2SQRN6V8K2qJgK6tjz2rnx/gbjif9v3JerCq/shs37dDlw0CrB3enrDxaHCk3USOokegtCM=', 'x-amz-request-id': 'B244DHH6RS4064BR', 'x-amz-server-side-encryption': 'AES256', 'content-disposition': 'attachment', 'accept-ranges': 'bytes', 'content-length': '5303', 'server': 'AmazonS3', 'via': '1.1 google', 'date': 'Wed, 13 May 2026 01:29:56 GMT', 'age': '1607', 'last-modified': 'Mon, 27 Apr 2026 11:43:47 GMT', 'etag': '""f5b6a695755c500093e9cc6bba4e6bd6""', 'content-type': 'binary/octet-stream', 'cache-control': 'public,max-age=3600', 'alt-svc': 'clear'}",
2026-05-11T10:11:06.867674,GET,ads.mozilla.org,/v1/ads-preflight,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'priority': 'u=4', 'te': 'trailers'}",,,
2026-05-11T10:11:06.971172,GET,firefox.settings.services.mozilla.com,/v1/,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'te': 'trailers'}",,,
2026-05-11T10:11:06.971172,GET,firefox.settings.services.mozilla.com,/v1/,0,1228,application/json,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'te': 'trailers'}",,"{'content-type': 'application/json', 'server': 'nginx', 'access-control-expose-headers': 'Content-Length, Retry-After, Alert, Content-Type, Backoff', 'via': '1.1 google, 1.1 varnish, 1.1 varnish, 1.1 varnish', 'x-content-type-options': 'nosniff', 'cache-control': 'max-age=3600', 'expires': 'Wed, 13 May 2026 02:55:03 GMT', 'content-security-policy': ""default-src 'none'; frame-ancestors 'none'; base-uri 'none';"", 'strict-transport-security': 'max-age=31536000', 'access-control-allow-origin': '*', 'content-encoding': 'br', 'accept-ranges': 'bytes', 'date': 'Wed, 13 May 2026 01:56:44 GMT', 'age': '100', 'x-served-by': 'cache-bfi-kbfi7400095-BFI, cache-bfi-kbfi7400095-BFI, cache-chi-kigq8000126-CHI', 'x-cache': 'MISS, HIT, HIT', 'x-cache-hits': '0, 25, 26', 'x-timer': 'S1778637404.031051,VS0,VE0', 'vary': 'Accept-Encoding', 'content-length': '558'}",
2026-05-11T10:11:06.867674,GET,ads.mozilla.org,/v1/ads-preflight,0,134,application/json,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'priority': 'u=4', 'te': 'trailers'}",,"{'content-type': 'application/json', 'cache-control': 'max-age=86400, public, immutable, stale-while-revalidate=3600, stale-if-error=3600', 'accept-ranges': 'bytes', 'via': '1.1 google, 1.1 varnish, 1.1 varnish, 1.1 varnish', 'strict-transport-security': 'max-age=31536000', 'date': 'Wed, 13 May 2026 01:56:44 GMT', 'x-served-by': 'cache-bfi-kbfi7400048-BFI, cache-bfi-kbfi7400103-BFI, cache-chi-kigq8000029-CHI', 'x-cache': 'MISS, MISS, MISS', 'x-cache-hits': '0, 0, 0', 'x-timer': 'S1778637404.926398,VS0,VE107', 'vary': 'Accept-Encoding', 'content-length': '134'}",
2026-05-11T10:11:07.240437,GET,prod.ohttp-gateway.prod.webservices.mozgcp.net,/ohttp-configs,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'priority': 'u=4', 'te': 'trailers'}",,,
2026-05-11T10:11:07.240437,GET,prod.ohttp-gateway.prod.webservices.mozgcp.net,/ohttp-configs,0,41,application/octet-stream,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'priority': 'u=4', 'te': 'trailers'}",,"{'cache-control': 'max-age=56400, private', 'date': 'Wed, 13 May 2026 01:56:44 GMT', 'content-length': '41', 'content-type': 'application/octet-stream', 'via': '1.1 google', 'alt-svc': 'h3="":443""; ma=2592000,h3-29="":443""; ma=2592000'}",
2026-05-11T10:11:07.432058,GET,detectportal.firefox.com,/success.txt?ipv4,0,,,,"{'Host': 'detectportal.firefox.com', 'User-Agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'Accept': '*/*', 'Accept-Language': 'en-US,en;q=0.9', 'Accept-Encoding': 'gzip, deflate', 'Connection': 'keep-alive', 'Priority': 'u=4', 'Pragma': 'no-cache', 'Cache-Control': 'no-cache'}",,,
2026-05-11T10:11:07.433640,GET,detectportal.firefox.com,/success.txt?ipv6,0,,,,"{'Host': 'detectportal.firefox.com', 'User-Agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'Accept': '*/*', 'Accept-Language': 'en-US,en;q=0.9', 'Accept-Encoding': 'gzip, deflate', 'Connection': 'keep-alive', 'Priority': 'u=4', 'Pragma': 'no-cache', 'Cache-Control': 'no-cache'}",,,
2026-05-11T10:11:07.495449,POST,mozilla-ohttp.fastly-edge.com,/,463,,message/ohttp-req,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': '*/*', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'content-type': 'message/ohttp-req', 'content-length': '463', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'no-cors', 'sec-fetch-site': 'none', 'priority': 'u=4', 'te': 'trailers'}","�    6������0�5Y�L��8����G�K��lyJ�@BTu�k-ᱼ��<ȳvd�q� ��	�c߶�Cfa�Z���%�[N�k:Q��:$� 0ܹS�;��s\^�6GVǱ��v�x��9^,n2��m:����,�`��h �EE@V뇺G�,�>��<}���#���T�a2�����r`.81�a�vt9�U�cw�j�J؋���済�ܑS�+��<B�m��M	��9b�����v3��UL�;��aN!����]h4��5.5�躾:��ϗ*�(F
W�}Rn��b���~�T��=�h������y����(��f�3����5w�����h���4��8�:P1L�X�g���Ԧ�E$ٵr}�d!Oݵj��vv�b��Z����ʚ�K�|J�U�Ў�����-T�{�Di�U�_�?����.~��D��>�����Ș",,
2026-05-11T10:11:07.432058,GET,detectportal.firefox.com,/success.txt?ipv4,0,8,text/plain,200,"{'Host': 'detectportal.firefox.com', 'User-Agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'Accept': '*/*', 'Accept-Language': 'en-US,en;q=0.9', 'Accept-Encoding': 'gzip, deflate', 'Connection': 'keep-alive', 'Priority': 'u=4', 'Pragma': 'no-cache', 'Cache-Control': 'no-cache'}",,"{'Server': 'nginx', 'Content-Length': '8', 'Via': '1.1 google', 'Date': 'Tue, 12 May 2026 16:17:13 GMT', 'Age': '34771', 'Content-Type': 'text/plain', 'Cache-Control': 'public,must-revalidate,max-age=0,s-maxage=3600'}",
2026-05-11T10:11:07.433640,GET,detectportal.firefox.com,/success.txt?ipv6,0,8,text/plain,200,"{'Host': 'detectportal.firefox.com', 'User-Agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'Accept': '*/*', 'Accept-Language': 'en-US,en;q=0.9', 'Accept-Encoding': 'gzip, deflate', 'Connection': 'keep-alive', 'Priority': 'u=4', 'Pragma': 'no-cache', 'Cache-Control': 'no-cache'}",,"{'Server': 'nginx', 'Content-Length': '8', 'Via': '1.1 google', 'Date': 'Tue, 12 May 2026 16:17:13 GMT', 'Age': '34771', 'Content-Type': 'text/plain', 'Cache-Control': 'public,must-revalidate,max-age=0,s-maxage=3600'}",
